,effの予測(ラベル),effの予測(確率),vitの予測(ラベル),vitの予測(確率),eff+vitの平均での予測(ラベル),eff+vitの平均での予測(確率),真の値
126,1,"[0.3811870813369751, 0.6140074133872986, 0.004805529490113258]",1,"[0.06227383762598038, 0.7457562685012817, 0.1919698715209961]",1,"[0.22173045575618744, 0.6798818111419678, 0.0983877032995224]",0.0
127,1,"[0.0015924650942906737, 0.965099573135376, 0.033307887613773346]",1,"[0.003457422833889723, 0.5293871760368347, 0.4671553671360016]",1,"[0.002524944022297859, 0.7472434043884277, 0.25023162364959717]",1.0
128,1,"[0.15397107601165771, 0.8453570604324341, 0.0006718996446579695]",1,"[0.3782719075679779, 0.5684658288955688, 0.053262192755937576]",1,"[0.266121506690979, 0.7069114446640015, 0.026967046782374382]",0.0
129,1,"[0.010563047602772713, 0.7508761286735535, 0.23856079578399658]",2,"[0.001240748562850058, 0.1111525446176529, 0.8876067399978638]",2,"[0.005901898257434368, 0.4310143291950226, 0.5630837678909302]",2.0
130,2,"[2.5737734176800586e-05, 0.0013873580610379577, 0.998586893081665]",2,"[0.0010961430380120873, 0.2460661232471466, 0.7528377175331116]",2,"[0.0005609403597190976, 0.1237267404794693, 0.8757122755050659]",1.0
131,2,"[1.9124745449516922e-06, 0.00014880739036016166, 0.9998492002487183]",2,"[0.0007171843899413943, 0.03132465109229088, 0.9679581522941589]",2,"[0.0003595484304241836, 0.01573672890663147, 0.9839036464691162]",2.0
132,2,"[6.218327325768769e-05, 0.04792049899697304, 0.9520173072814941]",2,"[0.00020700893946923316, 0.006875097751617432, 0.9929178357124329]",2,"[0.00013459610636346042, 0.027397798374295235, 0.9724675416946411]",2.0
133,1,"[0.1507621705532074, 0.7285058498382568, 0.12073200941085815]",0,"[0.6419957876205444, 0.3047409653663635, 0.05326317995786667]",1,"[0.3963789939880371, 0.5166233777999878, 0.08699759840965271]",1.0
134,1,"[2.5500938136246987e-05, 0.5768942832946777, 0.4230802357196808]",2,"[0.0013559972867369652, 0.3827528655529022, 0.6158912181854248]",2,"[0.0006907490896992385, 0.47982358932495117, 0.5194857120513916]",2.0
135,1,"[0.0540836863219738, 0.9416500926017761, 0.004266137257218361]",1,"[0.08387761563062668, 0.7213432192802429, 0.194779172539711]",1,"[0.06898064911365509, 0.8314966559410095, 0.0995226576924324]",1.0
136,1,"[0.2785203456878662, 0.7191866636276245, 0.0022930512204766273]",0,"[0.631572425365448, 0.30988645553588867, 0.05854114517569542]",1,"[0.4550463855266571, 0.5145365595817566, 0.030417097732424736]",0.0
137,2,"[5.289623368298635e-05, 0.022324567660689354, 0.9776225090026855]",2,"[0.0008260260219685733, 0.0825296938419342, 0.916644275188446]",2,"[0.0004394611169118434, 0.052427131682634354, 0.9471334218978882]",2.0
138,1,"[0.005238872021436691, 0.9808699488639832, 0.01389116421341896]",1,"[0.004969652742147446, 0.546157956123352, 0.448872447013855]",1,"[0.0051042623817920685, 0.7635139226913452, 0.23138180375099182]",2.0
139,2,"[6.391999249899527e-06, 0.00025006686337292194, 0.9997435212135315]",2,"[0.0007920263451524079, 0.031097253784537315, 0.9681107401847839]",2,"[0.0003992091806139797, 0.01567365974187851, 0.9839271306991577]",2.0
140,0,"[0.9982506632804871, 0.0017476289067417383, 1.6825335933390306e-06]",0,"[0.9126657247543335, 0.07857933640480042, 0.008754999376833439]",0,"[0.9554581642150879, 0.04016348347067833, 0.0043783411383628845]",0.0
141,2,"[1.1249749150010757e-05, 0.0015279916115105152, 0.9984607696533203]",2,"[0.0009919905569404364, 0.038714732974767685, 0.9602932333946228]",2,"[0.0005016201757825911, 0.020121362060308456, 0.979377031326294]",2.0
142,1,"[0.006883198395371437, 0.7008222341537476, 0.29229453206062317]",1,"[0.002822257811203599, 0.6149100065231323, 0.3822677433490753]",1,"[0.004852727986872196, 0.6578661203384399, 0.33728113770484924]",1.0
143,0,"[0.5540778636932373, 0.4453897774219513, 0.0005323975929059088]",0,"[0.8048062920570374, 0.1739572435617447, 0.021236401051282883]",0,"[0.6794420480728149, 0.3096735179424286, 0.010884399525821209]",1.0
144,0,"[0.8835182189941406, 0.11634698510169983, 0.00013477054017130286]",0,"[0.6239427924156189, 0.3316749632358551, 0.04438227415084839]",0,"[0.7537305355072021, 0.22401097416877747, 0.022258521988987923]",0.0
145,0,"[0.7681818604469299, 0.22743068635463715, 0.004387390799820423]",1,"[0.42761602997779846, 0.5049073100090027, 0.06747674942016602]",0,"[0.5978989601135254, 0.3661690056324005, 0.03593207150697708]",0.0
146,2,"[0.006608024705201387, 0.1644987314939499, 0.8288933038711548]",0,"[0.5998368263244629, 0.36786216497421265, 0.03230105713009834]",2,"[0.3032224178314209, 0.26618045568466187, 0.430597186088562]",2.0
147,1,"[0.03869546204805374, 0.6836515069007874, 0.2776529788970947]",1,"[0.1117413267493248, 0.6336764097213745, 0.2545822560787201]",1,"[0.07521839439868927, 0.6586639881134033, 0.2661176323890686]",0.0
148,0,"[0.5822287201881409, 0.41727426648139954, 0.000497040047775954]",0,"[0.7049477100372314, 0.25356540083885193, 0.04148689657449722]",0,"[0.6435881853103638, 0.33541983366012573, 0.020991967990994453]",1.0
149,2,"[1.5026816072349902e-05, 0.0022716003004461527, 0.9977133274078369]",2,"[0.0003974938881583512, 0.06716325134038925, 0.9324392676353455]",2,"[0.00020626034529414028, 0.03471742570400238, 0.9650763273239136]",2.0
150,0,"[0.5869224071502686, 0.4128144681453705, 0.0002631491224747151]",0,"[0.796829879283905, 0.18893401324748993, 0.0142361456528306]",0,"[0.6918761730194092, 0.3008742332458496, 0.007249647285789251]",0.0
151,1,"[0.02454376593232155, 0.8853628039360046, 0.09009336680173874]",1,"[0.02415343187749386, 0.7320276498794556, 0.24381892383098602]",1,"[0.02434859797358513, 0.8086951971054077, 0.16695614159107208]",1.0
152,0,"[0.8923637866973877, 0.10686405748128891, 0.0007721346337348223]",0,"[0.9208186268806458, 0.0675213485956192, 0.011660046875476837]",0,"[0.9065911769866943, 0.08719269931316376, 0.006216090638190508]",0.0
153,2,"[2.2830352008895716e-06, 0.03609080985188484, 0.9639068841934204]",2,"[0.0007861561025492847, 0.03655216842889786, 0.9626616835594177]",2,"[0.00039421956171281636, 0.0363214910030365, 0.9632842540740967]",2.0
154,0,"[0.8175187110900879, 0.1792861819267273, 0.0031950592529028654]",0,"[0.8020538091659546, 0.18020176887512207, 0.017744379118084908]",0,"[0.8097862601280212, 0.17974397540092468, 0.010469718836247921]",0.0
155,0,"[0.9999843835830688, 1.5550271200481802e-05, 7.050413586284776e-08]",0,"[0.6382741928100586, 0.3100382387638092, 0.051687564700841904]",0,"[0.8191292881965637, 0.1550268977880478, 0.025843817740678787]",0.0
156,0,"[0.9724927544593811, 0.017896927893161774, 0.009610275737941265]",0,"[0.8178467154502869, 0.1629198044538498, 0.01923350803554058]",0,"[0.895169734954834, 0.09040836989879608, 0.014421891421079636]",2.0
157,1,"[0.011005161330103874, 0.9490182995796204, 0.03997661918401718]",1,"[0.122043177485466, 0.7378873229026794, 0.14006948471069336]",1,"[0.06652417033910751, 0.8434528112411499, 0.09002305567264557]",1.0
158,0,"[0.8481903672218323, 0.14710308611392975, 0.004706603474915028]",1,"[0.0837249904870987, 0.6005896329879761, 0.3156854212284088]",0,"[0.4659576714038849, 0.3738463521003723, 0.16019600629806519]",0.0
159,2,"[7.00215650795144e-06, 0.0002667937951628119, 0.9997262358665466]",2,"[0.000615108700003475, 0.046641334891319275, 0.9527435898780823]",2,"[0.0003110554243903607, 0.02345406450331211, 0.9762349128723145]",2.0
160,1,"[1.613652057130821e-05, 0.9999744892120361, 9.38077846512897e-06]",1,"[0.0026040251832455397, 0.5118882060050964, 0.4855077266693115]",1,"[0.0013100808719173074, 0.7559313774108887, 0.24275855720043182]",1.0
161,2,"[0.0005343319498933852, 0.1131182461977005, 0.8863474130630493]",2,"[0.003874360816553235, 0.11304812133312225, 0.8830775618553162]",2,"[0.0022043464705348015, 0.11308318376541138, 0.8847124576568604]",2.0
162,0,"[0.9925722479820251, 0.007359176874160767, 6.865190516691655e-05]",0,"[0.7741710543632507, 0.20086388289928436, 0.024964988231658936]",0,"[0.8833716511726379, 0.10411152988672256, 0.01251681987196207]",0.0
163,1,"[0.11108627170324326, 0.8882195353507996, 0.0006942262989468873]",0,"[0.5034235119819641, 0.4210159182548523, 0.07556065171957016]",1,"[0.3072548806667328, 0.6546177268028259, 0.038127437233924866]",1.0
164,0,"[0.9999897480010986, 1.0308804121450521e-05, 4.595669622631249e-09]",0,"[0.8207341432571411, 0.165838360786438, 0.013427511788904667]",0,"[0.9103619456291199, 0.08292433619499207, 0.00671375822275877]",0.0
165,2,"[1.0199937605648302e-06, 0.00012162813800387084, 0.9998773336410522]",2,"[0.0003797184326685965, 0.010617274791002274, 0.9890030026435852]",2,"[0.00019036921730730683, 0.005369451362639666, 0.9944401979446411]",2.0
166,1,"[0.2538534998893738, 0.7406300902366638, 0.005516443867236376]",0,"[0.6226892471313477, 0.3276086449623108, 0.049702152609825134]",1,"[0.4382713735103607, 0.5341193675994873, 0.02760929800570011]",0.0
167,2,"[4.548870856524445e-05, 0.0040207901038229465, 0.9959337115287781]",2,"[0.0009268012945540249, 0.026759890839457512, 0.9723133444786072]",2,"[0.0004861449997406453, 0.015390340238809586, 0.9841235280036926]",2.0
168,2,"[1.336674813501304e-05, 0.0005493781063705683, 0.9994372725486755]",2,"[0.0004952316521666944, 0.013901512138545513, 0.9856032133102417]",2,"[0.00025429920060560107, 0.007225445006042719, 0.9925202131271362]",2.0
169,1,"[0.00015645149687770754, 0.7765724658966064, 0.22327108681201935]",2,"[0.00245198467746377, 0.2660726010799408, 0.7314754724502563]",1,"[0.0013042180798947811, 0.5213225483894348, 0.47737327218055725]",2.0
170,1,"[0.0066391839645802975, 0.9617703557014465, 0.031590547412633896]",0,"[0.7145807147026062, 0.2597084641456604, 0.02571086212992668]",1,"[0.3606099486351013, 0.6107394099235535, 0.02865070477128029]",0.0
171,0,"[0.999993085861206, 6.9323427851486485e-06, 2.7919411227372848e-09]",0,"[0.8094058036804199, 0.17929469048976898, 0.01129954680800438]",0,"[0.904699444770813, 0.08965080976486206, 0.0056497748009860516]",0.0
172,2,"[1.1089134204667062e-05, 0.00020244659390300512, 0.9997864365577698]",2,"[0.00040851152152754366, 0.018235359340906143, 0.981356143951416]",2,"[0.00020980033150408417, 0.009218903258442879, 0.9905712604522705]",2.0
173,1,"[0.08057888597249985, 0.9052870273590088, 0.014134066179394722]",1,"[0.15569131076335907, 0.786672830581665, 0.0576358325779438]",1,"[0.11813509464263916, 0.8459799289703369, 0.03588495030999184]",1.0
174,0,"[0.9706965088844299, 0.028213487938046455, 0.0010899625485762954]",0,"[0.8944065570831299, 0.09444644302129745, 0.01114700362086296]",0,"[0.9325515031814575, 0.06132996454834938, 0.006118482910096645]",0.0
175,2,"[8.5510837379843e-06, 0.0001267006591660902, 0.9998646974563599]",2,"[0.0002244296483695507, 0.007471766322851181, 0.9923037886619568]",2,"[0.0001164903660537675, 0.0037992335855960846, 0.9960842132568359]",2.0
176,2,"[4.604756668413756e-06, 0.0005608228384517133, 0.9994345307350159]",2,"[0.0007741653244011104, 0.0244672242552042, 0.9747586250305176]",2,"[0.00038938503712415695, 0.0125140231102705, 0.9870965480804443]",2.0
177,1,"[0.13005061447620392, 0.8696469068527222, 0.00030248856637626886]",0,"[0.8895670771598816, 0.09705051779747009, 0.01338236778974533]",0,"[0.5098088383674622, 0.4833487272262573, 0.006842428352683783]",0.0
178,0,"[0.9990358352661133, 0.0009641061187721789, 1.3277036714498536e-07]",0,"[0.6200256943702698, 0.36558666825294495, 0.01438754890114069]",0,"[0.8095307350158691, 0.18327538669109344, 0.00719384104013443]",1.0
179,2,"[0.0007344494806602597, 0.030700985342264175, 0.9685645699501038]",1,"[0.014796596951782703, 0.7207823991775513, 0.2644210457801819]",2,"[0.007765523158013821, 0.3757416903972626, 0.6164928078651428]",1.0
180,2,"[7.231971267174231e-06, 0.00021496221597772092, 0.9997778534889221]",2,"[0.00023662271269131452, 0.02492806501686573, 0.9748353362083435]",2,"[0.0001219273399328813, 0.012571513652801514, 0.9873065948486328]",2.0
181,2,"[0.00014727209054399282, 0.0781402438879013, 0.9217125177383423]",2,"[0.0007568438304588199, 0.037326961755752563, 0.9619162678718567]",2,"[0.00045205795322544873, 0.057733602821826935, 0.9418144226074219]",2.0
182,1,"[0.002731005661189556, 0.9830622673034668, 0.014206690713763237]",2,"[0.000622976222075522, 0.06473832577466965, 0.9346386194229126]",1,"[0.0016769908834248781, 0.5239002704620361, 0.4744226634502411]",1.0
183,0,"[0.9352535605430603, 0.05965685099363327, 0.005089610815048218]",0,"[0.5036423802375793, 0.43525418639183044, 0.06110341474413872]",0,"[0.7194479703903198, 0.24745552241802216, 0.03309651464223862]",1.0
184,2,"[5.99443865212379e-07, 0.0002231348044006154, 0.999776303768158]",2,"[0.00025290093617513776, 0.02356870099902153, 0.9761784672737122]",2,"[0.00012675019388552755, 0.011895918287336826, 0.9879773855209351]",2.0
185,0,"[0.9075138568878174, 0.09152807295322418, 0.0009581161430105567]",0,"[0.6025166511535645, 0.3508651554584503, 0.04661821573972702]",0,"[0.7550152540206909, 0.22119662165641785, 0.02378816530108452]",0.0
186,1,"[0.0644848421216011, 0.9348948001861572, 0.0006204837118275464]",1,"[0.3334597051143646, 0.5580155849456787, 0.10852468758821487]",1,"[0.19897226989269257, 0.746455192565918, 0.054572585970163345]",1.0
187,2,"[8.29830787552055e-06, 0.06340699642896652, 0.9365847110748291]",2,"[0.0009273483883589506, 0.15065503120422363, 0.8484176397323608]",2,"[0.0004678233526647091, 0.10703101754188538, 0.892501175403595]",2.0
188,1,"[0.39822715520858765, 0.5939233899116516, 0.007849518209695816]",0,"[0.5211918354034424, 0.43066903948783875, 0.04813916236162186]",1,"[0.459709495306015, 0.512296199798584, 0.027994340285658836]",2.0
189,0,"[0.5641072392463684, 0.43586161732673645, 3.1106585083762184e-05]",0,"[0.7042756676673889, 0.2714449465274811, 0.024279383942484856]",0,"[0.6341914534568787, 0.35365328192710876, 0.012155245058238506]",1.0
190,0,"[0.8795983195304871, 0.10634581744670868, 0.014055926352739334]",0,"[0.6432827711105347, 0.30525681376457214, 0.05146041139960289]",0,"[0.7614405155181885, 0.20580130815505981, 0.03275816887617111]",0.0
191,0,"[0.9999063014984131, 9.352649067295715e-05, 1.0605688771647692e-07]",0,"[0.7459438443183899, 0.22567029297351837, 0.02838584966957569]",0,"[0.8729250431060791, 0.11288190633058548, 0.014192977920174599]",1.0
192,1,"[0.018237849697470665, 0.9815536737442017, 0.00020855724869761616]",0,"[0.5857552886009216, 0.37898939847946167, 0.035255271941423416]",1,"[0.3019965589046478, 0.6802715063095093, 0.017731914296746254]",0.0
193,0,"[0.9932055473327637, 0.006685378961265087, 0.00010907187242992222]",0,"[0.7065630555152893, 0.24899059534072876, 0.04444631189107895]",0,"[0.8498842716217041, 0.12783798575401306, 0.022277692332863808]",0.0
194,1,"[0.3213713765144348, 0.6783679723739624, 0.0002606233465485275]",0,"[0.6379182934761047, 0.3218574523925781, 0.04022423177957535]",1,"[0.4796448349952698, 0.5001127123832703, 0.02024242840707302]",0.0
195,1,"[0.31132903695106506, 0.6846482157707214, 0.004022736102342606]",1,"[0.18174362182617188, 0.751671552658081, 0.06658481806516647]",1,"[0.24653632938861847, 0.7181599140167236, 0.03530377894639969]",0.0
196,0,"[0.5087867379188538, 0.48904910683631897, 0.002164100995287299]",0,"[0.6483456492424011, 0.33808133006095886, 0.013572978787124157]",0,"[0.5785661935806274, 0.4135652184486389, 0.007868539541959763]",0.0
197,0,"[0.9190887212753296, 0.0808786079287529, 3.269167063990608e-05]",0,"[0.7308480143547058, 0.23140691220760345, 0.037745047360658646]",0,"[0.8249683380126953, 0.15614275634288788, 0.018888870254158974]",0.0
198,1,"[0.0006309109157882631, 0.8210573196411133, 0.17831172049045563]",2,"[0.000512190512381494, 0.07490195333957672, 0.9245858192443848]",2,"[0.0005715506849810481, 0.4479796290397644, 0.5514487624168396]",1.0
199,0,"[0.9875735640525818, 0.01242016814649105, 6.284032224357361e-06]",0,"[0.8360802531242371, 0.1486373245716095, 0.01528245210647583]",0,"[0.9118269085884094, 0.08052874356508255, 0.00764436786994338]",1.0
200,1,"[0.00016468847752548754, 0.8625501394271851, 0.13728514313697815]",1,"[0.06180989742279053, 0.7777268886566162, 0.16046324372291565]",1,"[0.030987292528152466, 0.8201385140419006, 0.1488741934299469]",1.0
201,0,"[0.7405175566673279, 0.2554338574409485, 0.00404858635738492]",1,"[0.4329148232936859, 0.5294452905654907, 0.03763985261321068]",0,"[0.5867161750793457, 0.3924395740032196, 0.020844219252467155]",0.0
202,0,"[0.8998371958732605, 0.1001453772187233, 1.7474842024967074e-05]",0,"[0.5817928910255432, 0.3867763578891754, 0.03143075108528137]",0,"[0.7408150434494019, 0.24346086382865906, 0.01572411321103573]",0.0
203,2,"[0.1628575474023819, 0.3837506175041199, 0.45339179039001465]",0,"[0.8036224246025085, 0.18058951199054718, 0.015788093209266663]",0,"[0.4832399785518646, 0.28217005729675293, 0.23458993434906006]",0.0
204,2,"[6.258401845116168e-05, 0.001305645564571023, 0.9986317753791809]",2,"[0.0008064467110671103, 0.09149906784296036, 0.9076944589614868]",2,"[0.0004345153574831784, 0.04640235751867294, 0.9531631469726562]",2.0
205,2,"[5.299609711073572e-06, 0.0007142325048334897, 0.9992805123329163]",2,"[0.0006396758835762739, 0.05829417333006859, 0.9410661458969116]",2,"[0.0003224877582397312, 0.0295042023062706, 0.9701733589172363]",2.0
206,2,"[1.5558511279323284e-07, 7.116582855815068e-05, 0.9999287128448486]",2,"[0.0002724201767705381, 0.014737910591065884, 0.9849896430969238]",2,"[0.0001362878829240799, 0.007404538337141275, 0.9924591779708862]",2.0
207,0,"[0.8726653456687927, 0.11603451520204544, 0.01130015216767788]",0,"[0.7741194367408752, 0.1671057790517807, 0.058774806559085846]",0,"[0.823392391204834, 0.14157015085220337, 0.03503748029470444]",0.0
208,1,"[0.19710926711559296, 0.7808190584182739, 0.022071588784456253]",0,"[0.7875964045524597, 0.17577002942562103, 0.036633603274822235]",0,"[0.49235284328460693, 0.4782945513725281, 0.029352596029639244]",0.0
209,2,"[3.630814944699523e-06, 0.0008018880616873503, 0.9991944432258606]",2,"[0.0002497782406862825, 0.017017200589179993, 0.9827330112457275]",2,"[0.00012670452997554094, 0.008909543976187706, 0.9909636974334717]",2.0
210,1,"[0.435232549905777, 0.564346432685852, 0.00042101621511392295]",1,"[0.46903738379478455, 0.507122278213501, 0.023840289562940598]",1,"[0.45213496685028076, 0.5357343554496765, 0.01213065255433321]",1.0
211,1,"[0.47529882192611694, 0.5021979212760925, 0.02250329963862896]",2,"[0.0013337230775505304, 0.13824066519737244, 0.8604256510734558]",2,"[0.23831626772880554, 0.3202192783355713, 0.44146448373794556]",2.0
212,1,"[0.30951127409935, 0.6904465556144714, 4.2132149246754125e-05]",0,"[0.5381478667259216, 0.44408801198005676, 0.017764130607247353]",1,"[0.4238295555114746, 0.5672672986984253, 0.008903131820261478]",0.0
213,1,"[0.08067174255847931, 0.8777804374694824, 0.04154777154326439]",1,"[0.3783515989780426, 0.5507692694664001, 0.07087914645671844]",1,"[0.22951167821884155, 0.7142748832702637, 0.056213460862636566]",1.0
214,1,"[0.023739736527204514, 0.9758731126785278, 0.0003872084489557892]",1,"[0.16129210591316223, 0.7217084765434265, 0.11699941754341125]",1,"[0.09251592308282852, 0.8487907648086548, 0.05869331210851669]",1.0
215,2,"[0.0001271233631996438, 0.3659246563911438, 0.6339482069015503]",1,"[0.013270534574985504, 0.715603768825531, 0.2711257040500641]",1,"[0.006698829121887684, 0.5407642126083374, 0.452536940574646]",2.0
216,2,"[3.7205231819825713e-06, 6.89743465045467e-05, 0.999927282333374]",2,"[0.0002449479652568698, 0.024311909452080727, 0.9754431247711182]",2,"[0.0001243342412635684, 0.012190441600978374, 0.9876852035522461]",2.0
217,2,"[4.10090478908387e-06, 8.774913294473663e-05, 0.9999080896377563]",2,"[0.00032478649518452585, 0.013949597254395485, 0.9857256412506104]",2,"[0.00016444369975943118, 0.007018673233687878, 0.9928168654441833]",2.0
218,0,"[0.8940616846084595, 0.1056668758392334, 0.0002714633592404425]",0,"[0.620614767074585, 0.35540932416915894, 0.023975927382707596]",0,"[0.7573382258415222, 0.23053810000419617, 0.012123695574700832]",0.0
219,0,"[0.9997095465660095, 0.00028870668029412627, 1.6859215747899725e-06]",1,"[0.3901629149913788, 0.530159056186676, 0.07967803627252579]",0,"[0.694936215877533, 0.265223890542984, 0.039839860051870346]",0.0
220,2,"[4.871925284533063e-06, 0.0002289015828864649, 0.9997662901878357]",2,"[0.0006051731761544943, 0.05511828139424324, 0.9442765116691589]",2,"[0.0003050225495826453, 0.027673590928316116, 0.9720214009284973]",2.0
221,0,"[0.9981924891471863, 0.0018016381654888391, 5.785791472590063e-06]",0,"[0.753231942653656, 0.22683577239513397, 0.019932296127080917]",0,"[0.8757122159004211, 0.11431870609521866, 0.009969040751457214]",1.0
222,2,"[5.729680196964182e-06, 0.00020399490313138813, 0.9997902512550354]",2,"[0.0003738066297955811, 0.02515977807343006, 0.9744663834571838]",2,"[0.00018976815044879913, 0.012681886553764343, 0.9871283173561096]",2.0
223,2,"[6.803071300964803e-05, 0.0828218087553978, 0.9171102046966553]",1,"[0.014708539471030235, 0.8936865925788879, 0.09160482883453369]",2,"[0.007388284895569086, 0.488254189491272, 0.5043575167655945]",1.0
224,2,"[1.6586800484219566e-05, 0.11745677888393402, 0.8825266361236572]",2,"[0.0003470944648142904, 0.06623326241970062, 0.9334196448326111]",2,"[0.00018184063083026558, 0.09184502065181732, 0.9079731702804565]",2.0
225,0,"[0.9997970461845398, 0.0002022119879256934, 7.498251193283068e-07]",0,"[0.9440890550613403, 0.04590049386024475, 0.01001047994941473]",0,"[0.9719430208206177, 0.02305135317146778, 0.005005614832043648]",0.0
226,2,"[3.549913162714802e-05, 0.01249015610665083, 0.9874743223190308]",2,"[0.0005009034648537636, 0.04381333664059639, 0.9556857347488403]",2,"[0.00026820128550753, 0.028151746839284897, 0.9715800285339355]",2.0
227,1,"[0.010966305620968342, 0.9890215992927551, 1.2172487913630903e-05]",1,"[0.16188277304172516, 0.770270049571991, 0.06784720718860626]",1,"[0.08642453700304031, 0.879645824432373, 0.03392969071865082]",0.0
228,0,"[0.5042663812637329, 0.4955545663833618, 0.00017912873590830714]",0,"[0.704820990562439, 0.27303293347358704, 0.022146029397845268]",0,"[0.6045436859130859, 0.38429373502731323, 0.01116257905960083]",0.0
229,1,"[0.011319771409034729, 0.9700382947921753, 0.018641969189047813]",0,"[0.8436709046363831, 0.13358068466186523, 0.022748352959752083]",1,"[0.4274953305721283, 0.5518094897270203, 0.020695161074399948]",1.0
230,0,"[0.7896122336387634, 0.2099718302488327, 0.0004159993550274521]",0,"[0.6920313835144043, 0.2728607952594757, 0.035107821226119995]",0,"[0.7408218383789062, 0.2414163053035736, 0.01776191033422947]",1.0
231,0,"[0.7836546897888184, 0.1879173219203949, 0.02842801995575428]",0,"[0.5065534114837646, 0.45787349343299866, 0.03557316213846207]",0,"[0.6451040506362915, 0.3228954076766968, 0.0320005901157856]",1.0
232,1,"[0.008438616059720516, 0.9672882556915283, 0.024273153394460678]",1,"[0.06624694168567657, 0.8034083843231201, 0.13034464418888092]",1,"[0.03734277933835983, 0.8853483200073242, 0.07730890065431595]",2.0
233,1,"[0.03782891482114792, 0.9601035118103027, 0.002067645313218236]",1,"[0.03179440274834633, 0.7611038684844971, 0.2071017622947693]",1,"[0.03481166064739227, 0.8606036901473999, 0.104584701359272]",1.0
234,0,"[0.9998869895935059, 0.00011281661863904446, 2.6071393222082406e-07]",0,"[0.6712474822998047, 0.3019624948501587, 0.026790019124746323]",0,"[0.8355672359466553, 0.15103764832019806, 0.013395139947533607]",0.0
235,1,"[0.07533490657806396, 0.8798377513885498, 0.04482732713222504]",1,"[0.037663981318473816, 0.8738609552383423, 0.08847498148679733]",1,"[0.05649944394826889, 0.876849353313446, 0.06665115058422089]",1.0
236,0,"[0.992045521736145, 0.007888508029282093, 6.603066867683083e-05]",0,"[0.6325933337211609, 0.32654497027397156, 0.04086160659790039]",0,"[0.8123193979263306, 0.1672167330980301, 0.020463818684220314]",0.0
237,2,"[3.601228672778234e-05, 0.03679836168885231, 0.9631655812263489]",2,"[0.0014142586151137948, 0.19692330062389374, 0.8016624450683594]",2,"[0.0007251354400068521, 0.11686082929372787, 0.8824139833450317]",2.0
238,0,"[0.886742889881134, 0.07182316482067108, 0.0414339043200016]",0,"[0.6740548014640808, 0.2475033700466156, 0.0784417986869812]",0,"[0.7803988456726074, 0.15966325998306274, 0.05993784964084625]",2.0
239,2,"[2.775911707431078e-05, 0.0002362794621149078, 0.9997358918190002]",2,"[0.0028695561923086643, 0.16342370212078094, 0.8337067365646362]",2,"[0.0014486575964838266, 0.0818299874663353, 0.9167213439941406]",2.0
240,2,"[0.0004938027705065906, 0.24868619441986084, 0.7508200407028198]",1,"[0.00262062787078321, 0.7577204704284668, 0.23965883255004883]",1,"[0.0015572153497487307, 0.5032033324241638, 0.4952394366264343]",2.0
241,2,"[0.0041820029728114605, 0.13080847263336182, 0.8650095462799072]",2,"[0.0036749818827956915, 0.35693269968032837, 0.6393922567367554]",2,"[0.003928492311388254, 0.2438705861568451, 0.7522009015083313]",1.0
242,0,"[0.998104453086853, 0.001894734101369977, 8.471939736409695e-07]",0,"[0.8629423975944519, 0.10794544219970703, 0.029112113639712334]",0,"[0.9305233955383301, 0.05492008849978447, 0.014556480571627617]",0.0
243,2,"[0.001931641367264092, 0.201239675283432, 0.7968287467956543]",1,"[0.14812032878398895, 0.7240636944770813, 0.12781599164009094]",1,"[0.07502598315477371, 0.46265166997909546, 0.4623223543167114]",2.0
244,2,"[1.17282240807981e-06, 0.0006794664077460766, 0.999319314956665]",2,"[0.0002722938952501863, 0.017021875828504562, 0.98270583152771]",2,"[0.0001367333607049659, 0.008850671350955963, 0.9910125732421875]",2.0
245,0,"[0.6857563257217407, 0.31423941254615784, 4.216366960463347e-06]",0,"[0.8373640775680542, 0.1452760249376297, 0.017359880730509758]",0,"[0.7615602016448975, 0.22975772619247437, 0.008682048879563808]",1.0
246,1,"[0.18478746712207794, 0.807056725025177, 0.00815580040216446]",1,"[0.0550212636590004, 0.7501118183135986, 0.1948668360710144]",1,"[0.11990436911582947, 0.7785842418670654, 0.10151131451129913]",1.0
247,2,"[2.1561725588981062e-05, 0.0018240403151139617, 0.99815434217453]",2,"[0.0052873739041388035, 0.1258929967880249, 0.8688195943832397]",2,"[0.002654467709362507, 0.0638585165143013, 0.9334869384765625]",2.0
248,1,"[0.0026123779825866222, 0.9968461394309998, 0.0005414619809016585]",1,"[0.05164938420057297, 0.8466928601264954, 0.10165775567293167]",1,"[0.02713088132441044, 0.9217694997787476, 0.05109960958361626]",1.0
249,1,"[0.07698478549718857, 0.9208327531814575, 0.002182526048272848]",0,"[0.7149084806442261, 0.2607037127017975, 0.024387910962104797]",1,"[0.3959466218948364, 0.5907682180404663, 0.013285218738019466]",2.0
250,2,"[0.00024544948246330023, 0.33512717485427856, 0.6646273732185364]",1,"[0.009435934945940971, 0.8908287286758423, 0.09973535686731339]",1,"[0.004840692039579153, 0.6129779815673828, 0.3821813762187958]",2.0
251,1,"[0.0002634354750625789, 0.6661836504936218, 0.33355289697647095]",2,"[0.0005649071536026895, 0.021415507420897484, 0.9780195951461792]",2,"[0.0004141713143326342, 0.3437995910644531, 0.6557862758636475]",2.0
